"SRR1567209" "SRR1636130" "SRR1212542" "SRR1566548" "SRR1212635" "SRR1566511" "SRR1566449" "SRR1213836" "SRR1533978" "SRR1212811" "SRR1567158" "SRR1567607" "SRR1212666" "SRR1214311" "SRR1533977" "SRR1567574" "SRR1213937" "SRR1566532" "SRR1567302" "SRR1566411" "SRR1212568" "SRR1567138" "SRR1211489" "SRR1212674" "SRR1212529" "SRR1533996" "SRR1214912" "SRR1566528" "SRR1564975" "SRR1213986" "SRR1214395" "SRR1567258" "SRR1566506" "SRR1533981" "SRR1213889" "SRR1211615" "SRR1567253" "SRR1566375" "SRR1214051" "SRR1567142" "SRR1566491" "SRR1212818" "SRR1214137" "SRR1566450" "SRR1213965" "SRR1567676" "SRR1567203" "SRR1212241" "SRR1214473" "SRR1567402" "SRR1566398" "SRR1566533" "SRR1635796" "SRR1212690" "SRR1567668" "SRR1566429" "SRR1212735" "SRR1566407" "SRR1214025" "SRR1566351" "SRR1212676" "SRR1567694" "SRR1213984" "SRR1533952" "SRR1567221" "SRR1212698" "SRR1534022" "SRR1567161" "SRR1567164" "SRR1214042" "SRR2062034" "SRR1533972" "SRR1636123" "SRR1567294" "SRR1567202" "SRR1566391" "SRR1567585" "SRR1212801" "SRR1533980" "SRR1212558" "SRR1566424" "SRR1566474" "SRR1566547" "SRR1214420" "SRR1567811" "SRR1567211" "SRR1534028" "SRR2062039" "SRR1214115" "SRR1567230" "SRR1213703" "SRR1533846" "SRR1534014" "SRR1635727" "SRR1533993" "SRR1567284" "SRR1567690" "SRR1214312" "SRR1212826" "SRR1567553" "SRR1533931" "SRR1212649" "SRR1214202" "SRR1567225" "SRR1213163" "SRR1214256" "SRR1635764" "SRR1213713" "SRR1567265" "SRR1567462" "SRR1635774" "SRR1214588" "SRR1214418" "SRR1567231" "SRR1533944" "SRR1567482" "SRR1534020" "SRR1567293" "SRR1635777" "SRR1214394" "SRR1215421" "SRR1212838" "SRR1566395" "SRR1214903" "SRR1214090" "SRR1567597" "SRR1212661" "SRR1566466" "SRR1213972" "SRR1567189" "SRR1566520" "SRR1212791" "SRR1533964" "SRR1567457" "SRR1574271" "SRR1566410" "SRR1635789" "SRR1567239" "SRR1566428" "SRR1214570" "SRR1566512" "SRR1214347" "SRR1567355" "SRR1214383" "SRR1214343" "SRR1567149" "SRR1566406" "SRR1213731" "SRR1635716" "SRR1566372" "SRR1567163" "SRR1212600" "SRR1567129" "SRR1566408" "SRR1212677" "SRR1211143" "SRR1214097" "SRR1565231" "SRR1212636" "SRR1213705" "SRR1213992" "SRR1211514" "SRR1212638" "SRR1211523" "SRR1566402" "SRR1213161" "SRR1214145" "SRR1567207" "SRR1636114" "SRR1566470" "SRR1567287" "SRR1636111" "SRR1534027" "SRR1567387" "SRR1566502" "SRR1214052" "SRR1533950" "SRR1533947" "SRR1213835" "SRR1214302" "SRR1567187" "SRR1534008" "SRR1214384" "SRR1214114" "SRR1534005" "SRR1212701" "SRR1566460" "SRR1566468" "SRR1574269" "SRR1567703" "SRR1566594" "SRR1215307" "SRR1567179" "SRR1212557" "SRR1636128" "SRR1567270" "SRR1567150" "SRR1567197" "SRR1636126" "SRR1566482"
"216599" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 4 0 0 0 0 0 23 0 0 0 0 0 0 0 1 0 10 0 0 0 0 1 0 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 1 0 0 0 0 32 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 18 24 0 149 0 0 0 0 0 20 0 0 22 0 0 0 12 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0
"175929" 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 6 0 0 2 0 0 0 1 1 0 0 0 14 1 0 0 2 0 0 1 0 0 0 0 0 0 0 6 0 1 26 0 0 0 12 12 0 0 0 2 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 9 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 22 0 0 0 1 0 0 0 0 0 0 23 2 0 0 0 0 0 0 1 0 1 2 0 10 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 10 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"1115121" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"185588" 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 13 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 3 0 0 0 0 1 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 19 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 11 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 13 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 2 27 0 91 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"4297171" 0 0 0 0 0 0 0 0 14 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0 2 0 0 0 0 0 0 0 4 0 0 0 0 3 0 0 8 32 0 0 0 2 3 0 104 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 38 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"544859" 3 0 0 16 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 9 0 0 0 0 0 2 0 0 0 0 1 0 0 1 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 1 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 13 0 0 0 0 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 4 38 0 0 0 0 0 0 0 0 0 0 11 0 0 6 0 0 0 0 0 44 19 0 0 1 0 0 0 0 0 2 0 0 12 0 0 0 0 2 0 4 0 0 0 0 0 6 0 0 0 0 0 45 0 0 0 0 0 0 0 0 0 0 1 0 8 0 0
"3887769" 0 1 0 0 0 2 0 1 0 0 1 0 0 11 0 0 0 1 0 3 0 2 2 4 0 9 1 0 0 5 0 0 0 0 1 0 0 0 4 0 0 0 6 0 0 1 0 0 6 1 2 0 2 3 0 1 4 4 0 0 0 2 8 0 2 2 1 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 9 3 7 7 0 2 0 0 0 0 0 0 1 0 1 2 0 2 0 2 0 7 9 0 4 0 1 0 5 1 2 0 3 0 0 0 6 2 4 1 2 1 0 0 1 8 7 0 2 2 0 0 0 0 0 2 5 0 3 1 2 0 4 1 0 0 1 3 0 4 1 5 4 6 0 0 3 1 1 0 0 1 2 1 5 1 3 0 0 3 0 2 0 1 1 0 0 0 2 4 14 5 4 0 0 9 0 0 0 0 0 1 0 0 0 2 0
"268506" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 5 0 0 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 380 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"187747" 0 0 0 0 0 0 0 0 0 0 0 0 1 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 6 0 0 6 0 0 0 0 0 0 0 0 1 0 8 0 0 1 18 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 6 0 0 0 0 7 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 4 0 0 0 0 3 0 0 17 0 0 0 0 0 0 0 0 0 0 1 6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 23 0 0 0 0 2 0 0 0 6 0 0 0 0 0 0 0 0 0 0 3 0
"329205" 0 0 0 0 0 7 0 3 0 0 0 0 125 0 0 0 1 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 0 3 0 0 1 0 0 0 0 0 0 1 1 0 7 2 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 2 0 2 0 0 0 3 0 0 0 4 1 0 0 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 12 2 0 1 0 1 0 0 0 3 0 1 0 0 0 0 0 1 0 0 0 0 0 10 0 0 0 5 1 0 0 0 0 2 0 0 0 27 1 3 0 5 0 0 1 0 1 0 0 2 0 0 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 2 0 0 0 5 0 16 3 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"3531225" 0 0 1 1 3 5 5 0 1 3 0 0 5 0 0 0 5 0 6 0 6 0 2 0 3 5 0 7 0 1 1 0 0 0 1 0 0 0 0 0 1 1 9 3 0 0 6 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 1 11 0 2 0 0 0 2 0 0 0 13 2 7 0 0 1 1 0 0 2 0 6 0 5 1 0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 0 1 0 0 1 0 0 0 0 0 0 3 0 0 0 0 1 1 0 0 2 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 3 0 0 0 0 0 1 1 0 8 0 0 8 6 0 4 0 0 6 0 1 0 0 0 0 0 1
"213394" 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 5 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 0 52 0 0 0 5 0 0 3 0 2 0 0 0 0 0 0 37 0 0 0 6 0 39 0 0 0 0 0 1 0 3 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 0 0 0 4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"191928" 0 0 1 1 0 0 0 0 0 0 0 0 0 0 7 2 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 5 0 3 21 0 0 0 0 0 0 0 1 0 0 2 0 0 0 2 0 0 0 0 0 1 1 2 0 0 1 0 24 0 0 0 1 0 0 0 0 3 1 0 1 0 1 0 0 0 0 0 0 0 0 7 1 0 0 0 0 0 0 0 0 0 0 1 0 0 5 4 8 0 0 11 0 6 3 1 0 0 1 0 2 2 0 0 0 1 2 2 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 2 0 0 2 6 8 1 0 3 0 0 1 5 3 2 0 2 8 7 0 3 0 0 4 1 1 6 0 0 0 3 0 0 0 0 0 5 1 1 7 0 0 2 5 0 3 1 0 0 1 0 0 7 1 0 0 0 0 0 0 0
"3829951" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 585 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"174831" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 95 1 49 11 0 0 0 0 0 24 0 0 56 0 0 0 0 0 0 0 0 5 0 0 0 0 2 0 0 0 7 0 0 11 0 0 0 0 0 0 1 0 0 0 0 69 0 0 0 4 0 0 0 0 0 10 0 0 0 0 0 0 20 0 0 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0
"312882" 0 1 0 0 0 1 0 1 0 0 0 0 1 0 4 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 0 1 2 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 11 12 4 0 0 1 0 1 3 0 0 0 2 0 0 0 1 0 0 4 0 0 1 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 1 0 0 1 6 0 0 0 0 0 0 7 4 0 1 2 0 0 0 0 0 0 0 0 0 0 2 3 4 0 0 0 0 0 0 3 5 0 0 11 0 6 0 0 0 0 0 0 3 2 0 3 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 4 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 7 0 8 0 0 4 6 0 8 2 0 0 0 1 0 0 0 0 1 3 4 0 0 0
"352243" 0 1 0 0 0 0 0 0 0 0 0 0 2 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 6 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 1 0 3 0 0 0 1 8 0 0 0 0 3 0 0 0 0 0 0 6 24 28 0 0 0 4 0 0 0 2 1 1 70 0 0 0 0 0 0 0 0 2 0 0 3 0 0 0 0 0 0 15 0 15 6 0 1 0 0 0 4 0 0 0 0 22 0 0 0 0 2 0 0 0 0 4 0 0 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 1 1 0 0 0 0 0
"580629" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 3 1 0 0 0 0 1 0 0 0 0 0 0 0 98 2 34 9 0 0 0 0 0 23 0 0 53 0 0 0 0 0 0 0 0 8 0 1 0 0 2 0 0 0 7 0 0 16 0 0 1 0 0 0 0 0 1 0 0 24 0 0 1 8 0 0 0 0 0 18 0 0 2 0 0 0 17 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"188348" 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 9 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"3398712" 0 0 0 0 0 0 1 0 0 0 6 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 46 0 0 0 0 0 0 0 0 0 0 4 0 0 0 1 0 0 0 0 0 1 9 0 0 0 0 0 0 21 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 4 0 1 3 0 0 12 3 2 0 1 6 0 3 0 0 0 0 5 1 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 1 0 0 1 1 0 6 0 0 4 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 3 0 4 0 0 0 13 0 16 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0
"4442130" 1 0 0 0 4 0 0 0 0 2 0 0 0 4 4 1 0 0 0 0 1 0 0 8 0 4 0 0 5 0 0 0 0 4 1 0 0 0 0 0 0 4 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 37 0 12 0 6 1 5 0 0 0 0 0 0 0 2 1 0 0 0 0 1 11 0 0 0 9 0 0 18 0 0 1 0 1 0 2 0 1 2 0 0 0 3 0 0 0 1 0 0 0 0 0 0 1 0 2 0 6 0 0 0 0 0 0 0 0 0 0 3 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 1 0 28 3 1 2 1 0 0 1 0 1 0 0 1 0 0 0 1 0 0
"322136" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 66 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"1742070" 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 0 1 0 10 0 0 0 0 0 0 1 0 0 0 1 3 0 0 65 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 34 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 18 0 1 0 0 0 0 0 0 105 0 0 0 0 0 1 0 0 0 0 4 0 0 2 1 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 19 0 2 0 0 1 0 0 0 0 0 3 0 0 0 10 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0
"4385479" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 168 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 139 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 8 0 0
"364227" 0 2 0 1 0 0 0 0 0 0 1 0 2 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 18 2 0 0 0 0 0 6 0 0 0 4 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 0 1 0 2 0 0 0 0 2 0 2 0 0 0 0 0 0 3 0 8 4 0 8 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 7 2 0 2 4 0 0 3 0 0 0 0 1 2 1 0 0 0 0 0 0 0 4 0 4 16 0 5 0 0 3 0 0 0 0 0 24 1 8 0 1 0 0 0 2 0 1 2 0 2 0 0 1 2 0 1 0 0 2 0 0 1 3 0 0 0 1 0 0 0 0 4 0 0 3 33 7 11 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
"14124" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 565 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
"183207" 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 6 0 0 0 3 0 0 1 2 0 0 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 40 0 0 0 0 15 0 0 0 52 0 1 0 2 0 0 0 0 20 0 4 1 0 0 2 1 0 0 0 0 0 0 0 4 6 0 0 0 0 4 5 0 0 0 0 0 0 0 0 1 0 0 0 0 10 0 2 0 6 0 0 3 0 0 0 0 0 71 2 0 0 17 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 5 0
"300378" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 33 0 0 0 1 0 0 0 0 0 4 6 10 0 0 0 0 0 0 9 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 11 0 0 0 4 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
"232975" 0 0 0 0 0 0 0 0 0 0 0 0 18 0 3 0 0 0 0 0 0 0 2 11 0 0 2 0 0 0 0 0 1 0 5 0 4 0 8 0 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 3 0 2 0 1 1 0 8 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 16 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 6 0 0 0 2 0 0 0 0 9 0 0 0 0 0 0 1 0 0 0 0 2 0 0 19 0 0 0 0 0 14 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 12 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"3903651" 0 0 0 1 0 0 0 0 2 0 0 0 0 7 1 0 0 0 0 0 0 0 0 0 0 4 3 1 0 1 0 0 0 9 0 0 0 0 7 0 0 9 1 0 0 0 0 0 0 0 0 0 0 4 0 1 6 0 0 0 1 2 2 4 0 0 1 0 0 3 0 0 1 0 0 0 1 1 0 0 0 0 0 4 4 0 3 0 2 0 24 0 9 0 7 0 0 2 0 0 0 0 0 0 0 1 2 0 1 0 2 0 3 0 2 0 3 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 3 0 0 2 0 0 0 2 1 0 0 0 2 0 0 5 1 0 1 0 1 0 0 0 0 0 0 0 0 0 2 0 4 1 0 0 9 0 0 0 0 11 2 0 0 15 0 1 6 0 0 1 0 0 0 3 0 0 0 0 0 5 5 0
